ID,kwh
2024-09-24_consumer_device_10_data_user_1,1.81
2024-09-25_consumer_device_10_data_user_1,1.93
2024-09-26_consumer_device_10_data_user_1,1.91
2024-09-27_consumer_device_10_data_user_1,1.93
2024-09-28_consumer_device_10_data_user_1,1.92
2024-09-29_consumer_device_10_data_user_1,1.94
2024-09-30_consumer_device_10_data_user_1,1.8
2024-10-01_consumer_device_10_data_user_1,1.56
2024-10-02_consumer_device_10_data_user_1,1.56
2024-10-03_consumer_device_10_data_user_1,1.55
2024-10-04_consumer_device_10_data_user_1,1.55
2024-10-05_consumer_device_10_data_user_1,1.57
2024-10-06_consumer_device_10_data_user_1,1.51
2024-10-07_consumer_device_10_data_user_1,1.51
2024-10-08_consumer_device_10_data_user_1,1.51
2024-10-09_consumer_device_10_data_user_1,1.51
2024-10-10_consumer_device_10_data_user_1,1.51
2024-10-11_consumer_device_10_data_user_1,1.51
2024-10-12_consumer_device_10_data_user_1,1.51
2024-10-13_consumer_device_10_data_user_1,1.51
2024-10-14_consumer_device_10_data_user_1,1.51
2024-10-15_consumer_device_10_data_user_1,1.51
2024-10-16_consumer_device_10_data_user_1,1.51
2024-10-17_consumer_device_10_data_user_1,1.51
2024-10-18_consumer_device_10_data_user_1,1.51
2024-10-19_consumer_device_10_data_user_1,1.51
2024-10-20_consumer_device_10_data_user_1,1.51
2024-10-21_consumer_device_10_data_user_1,1.51
2024-10-22_consumer_device_10_data_user_1,1.51
2024-10-23_consumer_device_10_data_user_1,1.51
2024-09-24_consumer_device_10_data_user_10,4.53
2024-09-25_consumer_device_10_data_user_10,4.33
2024-09-26_consumer_device_10_data_user_10,5.48
2024-09-27_consumer_device_10_data_user_10,5.65
2024-09-28_consumer_device_10_data_user_10,5.54
2024-09-29_consumer_device_10_data_user_10,5.64
2024-09-30_consumer_device_10_data_user_10,5.36
2024-10-01_consumer_device_10_data_user_10,5.53
2024-10-02_consumer_device_10_data_user_10,5.53
2024-10-03_consumer_device_10_data_user_10,5.5
2024-10-04_consumer_device_10_data_user_10,5.5
2024-10-05_consumer_device_10_data_user_10,5.5
2024-10-06_consumer_device_10_data_user_10,5.5
2024-10-07_consumer_device_10_data_user_10,5.5
2024-10-08_consumer_device_10_data_user_10,5.5
2024-10-09_consumer_device_10_data_user_10,5.5
2024-10-10_consumer_device_10_data_user_10,5.5
2024-10-11_consumer_device_10_data_user_10,5.5
2024-10-12_consumer_device_10_data_user_10,5.5
2024-10-13_consumer_device_10_data_user_10,5.5
2024-10-14_consumer_device_10_data_user_10,5.5
2024-10-15_consumer_device_10_data_user_10,5.5
2024-10-16_consumer_device_10_data_user_10,5.5
2024-10-17_consumer_device_10_data_user_10,5.5
2024-10-18_consumer_device_10_data_user_10,5.5
2024-10-19_consumer_device_10_data_user_10,5.5
2024-10-20_consumer_device_10_data_user_10,5.5
2024-10-21_consumer_device_10_data_user_10,5.5
2024-10-22_consumer_device_10_data_user_10,5.5
2024-10-23_consumer_device_10_data_user_10,5.5
2024-09-24_consumer_device_10_data_user_11,6.8
2024-09-25_consumer_device_10_data_user_11,6.72
2024-09-26_consumer_device_10_data_user_11,6.68
2024-09-27_consumer_device_10_data_user_11,6.65
2024-09-28_consumer_device_10_data_user_11,6.6
2024-09-29_consumer_device_10_data_user_11,6.6
2024-09-30_consumer_device_10_data_user_11,6.56
2024-10-01_consumer_device_10_data_user_11,6.21
2024-10-02_consumer_device_10_data_user_11,6.21
2024-10-03_consumer_device_10_data_user_11,6.23
2024-10-04_consumer_device_10_data_user_11,6.23
2024-10-05_consumer_device_10_data_user_11,6.23
2024-10-06_consumer_device_10_data_user_11,6.23
2024-10-07_consumer_device_10_data_user_11,6.19
2024-10-08_consumer_device_10_data_user_11,6.19
2024-10-09_consumer_device_10_data_user_11,6.19
2024-10-10_consumer_device_10_data_user_11,6.19
2024-10-11_consumer_device_10_data_user_11,6.19
2024-10-12_consumer_device_10_data_user_11,6.19
2024-10-13_consumer_device_10_data_user_11,6.19
2024-10-14_consumer_device_10_data_user_11,6.19
2024-10-15_consumer_device_10_data_user_11,6.19
2024-10-16_consumer_device_10_data_user_11,6.19
2024-10-17_consumer_device_10_data_user_11,6.19
2024-10-18_consumer_device_10_data_user_11,6.19
2024-10-19_consumer_device_10_data_user_11,6.19
2024-10-20_consumer_device_10_data_user_11,6.19
2024-10-21_consumer_device_10_data_user_11,6.19
2024-10-22_consumer_device_10_data_user_11,6.19
2024-10-23_consumer_device_10_data_user_11,6.19
2024-09-24_consumer_device_10_data_user_12,0.25
2024-09-25_consumer_device_10_data_user_12,0.25
2024-09-26_consumer_device_10_data_user_12,0.25
2024-09-27_consumer_device_10_data_user_12,0.25
2024-09-28_consumer_device_10_data_user_12,0.25
2024-09-29_consumer_device_10_data_user_12,0.25
2024-09-30_consumer_device_10_data_user_12,0.25
2024-10-01_consumer_device_10_data_user_12,0.25
2024-10-02_consumer_device_10_data_user_12,0.25
2024-10-03_consumer_device_10_data_user_12,0.25
2024-10-04_consumer_device_10_data_user_12,0.25
2024-10-05_consumer_device_10_data_user_12,0.25
2024-10-06_consumer_device_10_data_user_12,0.25
2024-10-07_consumer_device_10_data_user_12,0.25
2024-10-08_consumer_device_10_data_user_12,0.25
2024-10-09_consumer_device_10_data_user_12,0.25
2024-10-10_consumer_device_10_data_user_12,0.25
2024-10-11_consumer_device_10_data_user_12,0.25
2024-10-12_consumer_device_10_data_user_12,0.25
2024-10-13_consumer_device_10_data_user_12,0.25
2024-10-14_consumer_device_10_data_user_12,0.25
2024-10-15_consumer_device_10_data_user_12,0.25
2024-10-16_consumer_device_10_data_user_12,0.25
2024-10-17_consumer_device_10_data_user_12,0.25
2024-10-18_consumer_device_10_data_user_12,0.25
2024-10-19_consumer_device_10_data_user_12,0.25
2024-10-20_consumer_device_10_data_user_12,0.25
2024-10-21_consumer_device_10_data_user_12,0.25
2024-10-22_consumer_device_10_data_user_12,0.25
2024-10-23_consumer_device_10_data_user_12,0.25
2024-09-24_consumer_device_10_data_user_13,0.49
2024-09-25_consumer_device_10_data_user_13,0.5
2024-09-26_consumer_device_10_data_user_13,0.47
